Interval0,Rythmic_Value0,Interval1,Rythmic_Value1,Interval2,Rythmic_Value2,Koleda
0,0.53950953,1.0,0.85768175,2.0,1.0375183,w_zlobie_lezy
0,1.2865226,-2.0,0.98218393,-2.0,1.175854,w_zlobie_lezy
0,0.5810102,7.0,0.6225109,-14.0,1.1343533,w_zlobie_lezy
0,0.44267446,1.0,0.5810102,0.0,0.6916788,w_zlobie_lezy
0,0.44267446,1.0,0.44267446,-1.0,0.44267446,w_zlobie_lezy
0,0.87151533,1.0,0.74701315,-3.0,1.7015299,w_zlobie_lezy
0,0.9683504,0.0,0.9960175,2.0,1.2450218,w_zlobie_lezy
0,1.1620204,-2.0,1.0375183,-2.0,2.780549,w_zlobie_lezy
0,5.035422,-2.0,0.6363445,1.0,0.44267446,w_zlobie_lezy
0,0.53950953,7.0,0.44267446,-2.0,0.5810102,w_zlobie_lezy
0,1.2865226,-1.0,1.1205198,1.0,1.1205198,w_zlobie_lezy
0,1.0513518,-1.0,0.83001465,2.0,2.3102074,w_zlobie_lezy
0,0.47034162,2.0,0.6640117,-1.0,0.7608467,w_zlobie_lezy
0,0.5256759,-2.0,1.0375183,-1.0,0.9683504,w_zlobie_lezy
0,0.4841752,2.0,0.6225109,0.0,0.5118423,w_zlobie_lezy
0,0.65017813,-1.0,0.44267446,1.0,0.6225109,w_zlobie_lezy
0,2.08887,-1.0,1.1896876,-2.0,1.0928526,w_zlobie_lezy
0,4.537413,-3.0,1.0375183,0.0,0.9960175,w_zlobie_lezy
0,0.6363445,0.0,0.56717664,2.0,0.6778453,w_zlobie_lezy
0,2.2608373,-12.0,1.1263379,14.0,0.3754459,gdy_sliczna_panna
0,0.26934165,0.0,1.9017152,1.0,1.6976686,gdy_sliczna_panna
0,1.2814133,1.0,0.5468452,2.0,1.5997262,gdy_sliczna_panna
0,0.7345681,-2.0,0.26117977,-1.0,0.3591222,gdy_sliczna_panna
0,0.55500704,1.0,1.2324421,0.0,0.39176968,gdy_sliczna_panna
0,0.65294945,1.0,0.4897121,0.0,0.865158,gdy_sliczna_panna
0,0.3019891,2.0,0.26117977,1.0,0.56316894,gdy_sliczna_panna
0,0.31831285,0.0,0.83251053,10.0,0.5060358,gdy_sliczna_panna
0,0.32647473,1.0,0.5713308,0.0,0.3591222,gdy_sliczna_panna
0,0.39176968,1.0,0.26117977,1.0,1.4201651,gdy_sliczna_panna
0,0.27750352,-1.0,0.26117977,2.0,1.8282584,gdy_sliczna_panna
0,0.27750352,1.0,0.26117977,2.0,1.0283954,gdy_sliczna_panna
0,0.6366257,0.0,1.297737,14.0,0.36728406,gdy_sliczna_panna
0,0.26117977,2.0,0.26117977,1.0,0.6447876,gdy_sliczna_panna
0,0.3591222,3.0,1.0692047,0.0,0.62030196,gdy_sliczna_panna
0,0.39993155,2.0,0.5141977,0.0,0.6039782,gdy_sliczna_panna
0,1.1916327,0.0,0.47338837,-2.0,0.26117977,gdy_sliczna_panna
0,0.5305214,-2.0,1.8119347,-2.0,0.39176968,gdy_sliczna_panna
0,0.86192584,1.0,1.7238517,0.0,0.86192584,pojdzmy_wszyscy_do_stajenki
0,0.7141671,-4.0,0.8126729,2.0,0.9111787,pojdzmy_wszyscy_do_stajenki
0,0.64028776,-3.0,0.8865523,2.0,0.77573323,pojdzmy_wszyscy_do_stajenki
0,0.5048423,1.0,0.64028776,-1.0,0.5294687,pojdzmy_wszyscy_do_stajenki
0,0.39402324,-1.0,0.8372994,1.0,0.8742391,pojdzmy_wszyscy_do_stajenki
0,1.0096846,0.0,1.0096846,0.0,0.77573323,pojdzmy_wszyscy_do_stajenki
0,0.45558935,1.0,0.9481184,-1.0,0.76342005,pojdzmy_wszyscy_do_stajenki
0,0.80035967,2.0,0.92349195,3.0,0.44327614,pojdzmy_wszyscy_do_stajenki
0,1.1697564,2.0,0.5294687,0.0,0.39402324,pojdzmy_wszyscy_do_stajenki
0,0.39402324,0.0,1.14513,-1.0,0.49252906,pojdzmy_wszyscy_do_stajenki
0,0.39402324,-2.0,0.39402324,-3.0,0.70185393,pojdzmy_wszyscy_do_stajenki
0,0.8865523,-2.0,0.7880465,2.0,0.9850581,pojdzmy_wszyscy_do_stajenki
0,1.3667681,5.0,0.8372994,4.0,0.39402324,pojdzmy_wszyscy_do_stajenki
0,1.0219978,-4.0,0.46790257,0.0,0.6033481,pojdzmy_wszyscy_do_stajenki
0,1.6622856,2.0,0.40633646,0.0,1.0219978,pojdzmy_wszyscy_do_stajenki
0,0.9850581,9.0,0.4186497,1.0,1.5391533,pojdzmy_wszyscy_do_stajenki
0,0.4186497,1.0,0.39402324,4.0,0.39402324,pojdzmy_wszyscy_do_stajenki
0,0.9850581,-5.0,0.6033481,-1.0,0.45558935,pojdzmy_wszyscy_do_stajenki
0,0.4186497,2.0,1.7731045,-1.0,0.72648036,pojdzmy_wszyscy_do_stajenki
0,3.4107635,0.0,1.1081903,2.0,1.90855,pojdzmy_wszyscy_do_stajenki
0,0.8742391,-2.0,0.44327614,0.0,0.43096292,pojdzmy_wszyscy_do_stajenki
0,0.8372994,1.0,0.48021585,0.0,0.5048423,pojdzmy_wszyscy_do_stajenki
0,2.3148866,-3.0,0.4186497,1.0,1.3913946,pojdzmy_wszyscy_do_stajenki
0,1.576093,-1.0,0.4186497,1.0,0.5664084,pojdzmy_wszyscy_do_stajenki
0,1.1328168,2.0,0.54178196,0.0,0.39402324,pojdzmy_wszyscy_do_stajenki
0,1.3298284,2.0,0.92349195,0.0,0.7511068,pojdzmy_wszyscy_do_stajenki
0,0.46790257,1.0,0.7511068,0.0,1.1574433,pojdzmy_wszyscy_do_stajenki
0,0.64028776,-2.0,3.9648588,0.0,0.77573323,pojdzmy_wszyscy_do_stajenki
0,0.39402324,2.0,0.39402324,0.0,1.2805755,pojdzmy_wszyscy_do_stajenki
0,1.0096846,-2.0,0.4186497,-1.0,0.39402324,pojdzmy_wszyscy_do_stajenki
0,0.6725811,2.0,9.814702,-1.0,0.423477,cicha_noc
0,0.39856657,1.0,0.39856657,-2.0,0.44838738,cicha_noc
0,0.4359322,0.0,0.6725811,-1.0,0.75976753,cicha_noc
0,0.423477,-1.0,0.7846779,1.0,0.41102177,cicha_noc
0,0.39856657,1.0,0.4732978,-2.0,0.39856657,cicha_noc
0,0.39856657,1.0,0.5231186,2.0,0.39856657,cicha_noc
0,0.9590508,0.0,0.44838738,0.0,0.6227603,cicha_noc
0,0.8718644,1.0,0.6103051,-2.0,1.332707,cicha_noc
0,0.7224019,0.0,0.39856657,1.0,0.5729394,cicha_noc
0,2.1049297,2.0,0.9839612,-2.0,2.0800195,cicha_noc
0,1.9305569,0.0,0.6850363,-3.0,1.9181015,cicha_noc
0,0.39856657,0.0,0.6476707,0.0,0.6476707,cicha_noc
0,2.2793026,-4.0,0.6227603,0.0,0.4732978,cicha_noc
0,1.7188184,-3.0,0.77222276,2.0,0.423477,cicha_noc
0,0.77222276,-2.0,2.6280482,1.0,0.39856657,cicha_noc
